Product Name,Rating,Review,Likes,Dislikes
E-Oppo reno 11 5G - E,5,Nice Mobile,0,0
E-Oppo reno 11 5G - E,3,Very nice,0,0
E-Oppo reno 11 5G - E,5,"Camera is extraordinary
Remaining all are waste
Camera is your primary need buy this
Otherwise don't buy this in this place buy any realme mobile under 15k ,battery and performance is worst",1,2
E-Oppo reno 11 5G - E,5,Varry good,0,0
E-Oppo reno 11 5G - E,5,Battery capacity is very low,2,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,4,Camera is not that good everything else is good,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Good realme phone,0,0
E-Oppo reno 11 5G - E,4,Camera very poor and Draining battery early,1,0
E-Oppo reno 11 5G - E,3,"It's have good display, And good battery backup.i don't feel any lagging while using this phone. Smooth run. But camara is worst , and document scanner too I don't expect this. because camara is to bad. Hope it will change in updates.",0,0
E-Oppo reno 11 5G - E,5,"Heating problem. and. battery. drain very.
Fast camera is good",0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,5,Don't buy this product,0,0
E-Oppo reno 11 5G - E,5,Good camera but performance is low,0,0
E-Oppo reno 11 5G - E,4,Good Product....,0,0
E-Oppo reno 11 5G - E,5,Camera Quality Not Fair,0,3
E-Oppo reno 11 5G - E,3,This mobile too good,0,0
E-Oppo reno 11 5G - E,5,Hang and heat pro,0,0
E-Oppo reno 11 5G - E,5,"Light weight, Attractive design, Telescopic Camera, 67 watt super fast charger make it unique stylist phone. Great Value for money phone.",0,0
E-Oppo reno 11 5G - E,5,Good product,0,0
E-Oppo reno 11 5G - E,3,Good,0,0
E-Oppo reno 11 5G - E,3,Camera quality is very very very poor.,0,2
E-Oppo reno 11 5G - E,5,Fantastic phone I love this,0,0
E-Oppo reno 11 5G - E,4,Camera and weight less design,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,3,"Disappointed with Camera quality after system update. Battery draining very fast. Need reliability in such ranges, not happy at all.",0,0
E-Oppo reno 11 5G - E,4,Camera is not up to mark... design is sleek but performance should be improved by updating new processor,0,0
E-Oppo reno 11 5G - E,5,"Good phone..
Good display
Good camera",0,0
E-Oppo reno 11 5G - E,5,"Good mobile good camera
Good battery overall good but price slightly high",0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,4,Really good one,0,0
E-Oppo reno 11 5G - E,4,Really good phone at this price range camera is really good I really loved it display full curved amoled display,0,0
E-Oppo reno 11 5G - E,4,"Phone hang, Low quality camera, and mobile over heating",3,2
E-Oppo reno 11 5G - E,5,Phone performance was good,0,0
E-Oppo reno 11 5G - E,4,Nice it was amazing,0,0
E-Oppo reno 11 5G - E,5,Good phone,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Overall good,0,0
E-Oppo reno 11 5G - E,5,Nice phone but camara is medium.,0,0
E-Oppo reno 11 5G - E,5,"Overall good   handset
Some battery issue draining something fast than other same battery capacity mobiles
Camera awesome
Look awesome
Performance awesome",0,0
E-Oppo reno 11 5G - E,5,"Go for it, Zabardast M",0,0
E-Oppo reno 11 5G - E,4,Battery drains so fast and the Spotify voucher is not working.,1,0
E-Oppo reno 11 5G - E,4,Too much heat while changing,2,1
E-Oppo reno 11 5G - E,5,Good mobile,0,0
E-Oppo reno 11 5G - E,5,Nice prodect   mobile is good,0,0
E-Oppo reno 11 5G - E,5,Best phot,0,0
E-Oppo reno 11 5G - E,5,Gr8,0,0
E-Oppo reno 11 5G - E,4,Nice   product.,0,0
E-Oppo reno 11 5G - E,5,Not bad,0,0
E-Oppo reno 11 5G - E,3,Got it,0,0
E-Oppo reno 11 5G - E,5,Super,0,0
E-Oppo reno 11 5G - E,5,Fabulous,0,0
E-Oppo reno 11 5G - E,5,Very Good Device,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,5,So much good performance,0,0
E-Oppo reno 11 5G - E,5,Best collection,0,0
E-Oppo reno 11 5G - E,5,Beautiful,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,4,Good product,0,0
E-Oppo reno 11 5G - E,4,After the 30 days uses I faced back portrait camera as DSLR and every camera is pure natural picture clicked overall performance is good under 30k..,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,3,The phone is good but the battery drain so fast.,0,0
E-Oppo reno 11 5G - E,5,"Worst product I've ever purchased.
Worst experience with the flipkart.",1,0
E-Oppo reno 11 5G - E,4,Awesome,0,0
E-Oppo reno 11 5G - E,5,Good for money,0,0
E-Oppo reno 11 5G - E,3,Overall phone is good but battery very bad.,0,0
E-Oppo reno 11 5G - E,4,Very bad headset,1,1
E-Oppo reno 11 5G - E,3,Camera good,0,0
E-Oppo reno 11 5G - E,3,Ok,0,0
E-Oppo reno 11 5G - E,5,In video call camera quality is very bad.then phone get heat up fastly after the video call and charging..pls oppo fix this issue quickly..camera quality is very poor,0,0
E-Oppo reno 11 5G - E,3,Good quality camera,0,0
E-Oppo reno 11 5G - E,5,Not best price,0,0
E-Oppo reno 11 5G - E,5,Very good,0,0
E-Oppo reno 11 5G - E,4,Very nice,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,"Nice phone ,but a bit pricy than its competitors.camera department is quite disappointing,otherwise it is nice phone.",0,0
E-Oppo reno 11 5G - E,5,It's very excellent but battery performance not to perform well.otherwise so,0,0
E-Oppo reno 11 5G - E,5,Very good,0,0
E-Oppo reno 11 5G - E,3,"Beautiful design, very good performance, excellent camera and display, little bit disappointed with battery drained quickly.Not upto the mark when charging, it's taking too much time with 67 watt charger.oppo plz do something for it",0,0
E-Oppo reno 11 5G - E,5,this phone is so good,0,0
E-Oppo reno 11 5G - E,5,Good phone,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Excellent purchase,0,0
E-Oppo reno 11 5G - E,3,After use 2months heating problem. Battery backup is very bad . Waste money.please don't waste money.im so worried purchashing this product. In this price range please see others smartphone.,2,0
E-Oppo reno 11 5G - E,5,Ok types,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,5,This mobile camera is awesome but his battery draining fast and heating problem,0,0
E-Oppo reno 11 5G - E,5,"Best camera phone  
Heating problem  
Battery average  
Good display",0,0
E-Oppo reno 11 5G - E,5,Super thanks to Flipkart,0,0
E-Oppo reno 11 5G - E,5,Good product,0,0
E-Oppo reno 11 5G - E,5,Nice product,0,0
E-Oppo reno 11 5G - E,4,Nice looking,0,0
E-Oppo reno 11 5G - E,4,Very nice looking,0,0
E-Oppo reno 11 5G - E,4,Good one in this price segment but battery drains out quickly,0,0
E-Oppo reno 11 5G - E,5,"Best camera phone, smooth touch, great design but battery drains fast, quick charge.",0,0
E-Oppo reno 11 5G - E,5,Super,0,0
E-Oppo reno 11 5G - E,4,"This is the worst product.kindly don't purchase.
I have been using this phone for the last 2 months. Camera quality is very bad. During the afternoon, suppose you're taking photos, the display will become completely black. There will not be any light on the display.
Mobile is getting hanged frequently.
The battery is okay but not good.
It is a waste of money.
Kindly don't purchase this product.",1,0
E-Oppo reno 11 5G - E,3,Camera quality is best,0,0
E-Oppo reno 11 5G - E,5,Performance good,0,0
E-Oppo reno 11 5G - E,5,Heating issue with ph,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,5,Looks good...sleek and stylish,0,0
E-Oppo reno 11 5G - E,4,I love this mobile and flipkard,0,0
E-Oppo reno 11 5G - E,5,Waste of money,0,0
E-Oppo reno 11 5G - E,4,Nice product,0,0
E-Oppo reno 11 5G - E,5,Holi Special camera 10/10 ...I recommend Everyone Person...,0,0
E-Oppo reno 11 5G - E,5,It's a good buy,0,0
E-Oppo reno 11 5G - E,4,All are good best phone,0,0
E-Oppo reno 11 5G - E,5,My oppo is the Best quality,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Very Good Product,0,0
E-Oppo reno 11 5G - E,5,Superb,0,0
E-Oppo reno 11 5G - E,5,Verry nice Mobile,0,0
E-Oppo reno 11 5G - E,4,Only nice,0,0
E-Oppo reno 11 5G - E,5,GHant phone very light weight,0,1
E-Oppo reno 11 5G - E,5,All good thank you so much,0,0
E-Oppo reno 11 5G - E,4,Battery back up not very good. Lasts full day with moderate use. Gets heated easily. Display and design is good but could have been better in terms of performance. Fast charging is good.,0,0
E-Oppo reno 11 5G - E,4,"Don't make this type of mobile, useless",2,0
E-Oppo reno 11 5G - E,3,Camera quality is very good n also display is working very smooth and faster,0,0
E-Oppo reno 11 5G - E,5,"Super mobile
Go for it",0,0
E-Oppo reno 11 5G - E,4,Fabulous   loved it,0,0
E-Oppo reno 11 5G - E,5,Good mobile and camera n design but battery little more better,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,5,Exclellent mobile,0,0
E-Oppo reno 11 5G - E,5,Nice ph,0,0
E-Oppo reno 11 5G - E,3,Good,0,0
E-Oppo reno 11 5G - E,5,Very nice,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,3,"Night camera is very good, but battery drains fast. Also Heating problem while playing games",0,0
E-Oppo reno 11 5G - E,4,Just Looking like a wow,0,0
E-Oppo reno 11 5G - E,4,Light weight and nice operation,0,0
E-Oppo reno 11 5G - E,5,Excellent,0,0
E-Oppo reno 11 5G - E,4,Best camera phone,0,0
E-Oppo reno 11 5G - E,5,Exhalent,0,0
E-Oppo reno 11 5G - E,4,Camara quality awesome design super features are really good,0,0
E-Oppo reno 11 5G - E,4,Product is awesome,0,0
E-Oppo reno 11 5G - E,4,Camera quality is impressive,0,0
E-Oppo reno 11 5G - E,5,Don't buy this phone.its battery Drain very fast.I am totally disappointed of this phone.,1,0
E-Oppo reno 11 5G - E,5,Excellent,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,5,very very bad,1,0
E-Oppo reno 11 5G - E,4,Excellent,0,0
E-Oppo reno 11 5G - E,5,Best product...,0,0
E-Oppo reno 11 5G - E,3,All in all it is good,0,0
E-Oppo reno 11 5G - E,5,Camera not perfect battery worst,0,0
E-Oppo reno 11 5G - E,5,Not working properly,0,0
E-Oppo reno 11 5G - E,5,Fabulous,0,0
E-Oppo reno 11 5G - E,5,Camera quality good,0,0
E-Oppo reno 11 5G - E,5,Very light weight and slim,0,0
E-Oppo reno 11 5G - E,5,Value for money product,0,0
E-Oppo reno 11 5G - E,5,Good pro,0,0
E-Oppo reno 11 5G - E,5,Oppo Reno 11 super phone best phone nice super camera 40 minutes charging camera quality awesome super aml display so super curved display thank you the Flipkart one day delivery Flipkart thank you so much the Flipkart,0,1
E-Oppo reno 11 5G - E,5,Camera is very good,0,0
E-Oppo reno 11 5G - E,4,As expected,0,0
E-Oppo reno 11 5G - E,4,This phone is very nice in performance and better battery health. Camera is best picture quality,0,0
E-Oppo reno 11 5G - E,5,"Yes I am like this product because ultra fast charging,good camera  ,speed performing",0,0
E-Oppo reno 11 5G - E,5,Nice mobile,0,0
E-Oppo reno 11 5G - E,5,Best,0,0
E-Oppo reno 11 5G - E,5,"I think for normal use,normal performance and for decent look, this mobile is best.",0,0
E-Oppo reno 11 5G - E,5,"Ok ok but more future mobile is coming in upcoming days please wait and buy it

This mobile also good and advance but price is little high it's mobile worth it good option",0,0
E-Oppo reno 11 5G - E,5,Very good product   nice camera,0,0
E-Oppo reno 11 5G - E,5,Good feel,0,0
E-Oppo reno 11 5G - E,4,Very poor camera,0,0
E-Oppo reno 11 5G - E,4,Slightly heat up the device.,0,0
E-Oppo reno 11 5G - E,5,Very good camera excellent display good performance excellent design overall very good experience I Love it,0,0
E-Oppo reno 11 5G - E,4,Thank you oppo and Flipkart,0,0
E-Oppo reno 11 5G - E,5,Very good phone,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Nice Phone I am Fully satisfied. ....,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,4,Ok,0,0
E-Oppo reno 11 5G - E,3,Speaker quality very very bad,0,0
E-Oppo reno 11 5G - E,4,Not bad,0,0
E-Oppo reno 11 5G - E,5,Nyc,0,0
E-Oppo reno 11 5G - E,5,waste of money,0,0
E-Oppo reno 11 5G - E,4,Display very good,0,0
E-Oppo reno 11 5G - E,5,Overall performance is good...,0,0
E-Oppo reno 11 5G - E,5,Camera not satisfactory with this price range,0,0
E-Oppo reno 11 5G - E,5,Very good,0,0
E-Oppo reno 11 5G - E,5,"Not good, sim card slot issue, no network connection",0,0
E-Oppo reno 11 5G - E,5,Beautiful product........,0,0
E-Oppo reno 11 5G - E,5,Wow,0,0
E-Oppo reno 11 5G - E,5,"Cons-
Front camera is not good. Don't buy for the front camera
67W Fast charging not fast. Only label. Even my older real me 8 33w is more faster than this.
Video Stability is worst even in ultra steady mode. While traveling in the car the videos are too shaky.
The device is hot while I am using it outside, the camera is getting hang and objects were identified very slowly. Even Front camera without any heat the camera is slow.

Pros-
Taking Photos in the Back Camera is very good in good lighting.
Back Camera videos are good without any movement.
Good speakers. Loud and clear
Good Performance.",0,0
E-Oppo reno 11 5G - E,3,Very good,0,0
E-Oppo reno 11 5G - E,5,V nice,0,0
E-Oppo reno 11 5G - E,5,Good product medium category,0,0
E-Oppo reno 11 5G - E,5,Cemara very nice,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Excellent,0,0
E-Oppo reno 11 5G - E,5,All good,0,0
E-Oppo reno 11 5G - E,3,Good but not very good,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,5,Camera and display not good,0,0
E-Oppo reno 11 5G - E,3,"worst mobile don't buy,",0,0
E-Oppo reno 11 5G - E,4,Awesome products,0,0
E-Oppo reno 11 5G - E,5,"Product is very Good, and Battery backup use to low.",0,0
E-Oppo reno 11 5G - E,4,"Please don't buy this product
It's time waste
Camera is too worst and not worth for this price
It suggest lot of app gestures which is to irritating.",0,0
E-Oppo reno 11 5G - E,5,Nice camera,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,4,"So far I haven't seen any problems, except that some Vedic apps are not available for oppo India, and many generic apks are not suitable directly for oppo. otherwise, everything looks good till now.",0,0
E-Oppo reno 11 5G - E,3,This is a good smartphone. Camera and performance is better but battery lasts a bit.,0,0
E-Oppo reno 11 5G - E,4,Don't buy this phone,0,0
E-Oppo reno 11 5G - E,3,Overall not bad,0,0
E-Oppo reno 11 5G - E,5,Poor quality phone... Screen look like lcd.... Camera is so poor...,0,0
E-Oppo reno 11 5G - E,5,Newer expected from oppo Reno camera and battery performance is very poor,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,4,Good product,0,0
E-Oppo reno 11 5G - E,5,Best product in the price range.,0,0
E-Oppo reno 11 5G - E,4,"After one week of use! What my experience,it was good for normal user",0,0
E-Oppo reno 11 5G - E,5,Front camera is average. Rest are awesome,0,0
E-Oppo reno 11 5G - E,4,"Awesome performance, battery backup more
Charging speed like bullets",0,0
E-Oppo reno 11 5G - E,4,Best camera phone performance is also good,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,5,VERY GOOD PHONE,0,0
E-Oppo reno 11 5G - E,5,Camera is very bad,0,0
E-Oppo reno 11 5G - E,4,Excellent,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Camera not performing well,0,0
E-Oppo reno 11 5G - E,4,Battery draining very fast,0,0
E-Oppo reno 11 5G - E,5,Disappointed camera,0,0
E-Oppo reno 11 5G - E,5,Golden choice,0,0
E-Oppo reno 11 5G - E,5,Awesome phone,0,0
E-Oppo reno 11 5G - E,5,"In this price range
These mobile is really good",0,0
E-Oppo reno 11 5G - E,5,All over performance fantastic,0,0
E-Oppo reno 11 5G - E,4,Great,0,0
E-Oppo reno 11 5G - E,4,Okk good,0,0
E-Oppo reno 11 5G - E,4,Excellent and super,0,0
E-Oppo reno 11 5G - E,5,Low,0,0
E-Oppo reno 11 5G - E,5,I am so happy,0,0
E-Oppo reno 11 5G - E,4,"Nice product.camara performance excellent.battary too good,fast charging amazing.display superb overall good",0,0
E-Oppo reno 11 5G - E,5,"Play video is good camera is also good but zoom pic need some more clarity
Battery and its fast charging is very good
Overall all good",0,0
E-Oppo reno 11 5G - E,5,Osm Camera Osm design Osm Battery,0,0
E-Oppo reno 11 5G - E,5,Nice pic qual,0,0
E-Oppo reno 11 5G - E,4,It's amazing,0,0
E-Oppo reno 11 5G - E,5,I writing this Review after 15 Days Use of this Phone. Getting Dekivery So late i preorder tbis phone.Phone is Awesome. Camera n All Good quality. Charger Slightly slow but Good. Battery draining Fast. Overall Happy With Tgis Phone. Love u Oppo.,0,0
E-Oppo reno 11 5G - E,4,"All are good ,only con battery drain very fast,reaming there is no single con",0,0
E-Oppo reno 11 5G - E,3,I am so happy,0,0
E-Oppo reno 11 5G - E,3,disappointed in camera,0,0
E-Oppo reno 11 5G - E,4,More batter option at this price range,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,5,Super mobile,0,0
E-Oppo reno 11 5G - E,5,Good product,0,0
E-Oppo reno 11 5G - E,5,Good phone,0,0
E-Oppo reno 11 5G - E,5,Totally Good Mobile Good functions,0,0
E-Oppo reno 11 5G - E,4,Good,0,0
E-Oppo reno 11 5G - E,5,Awesome picture of the,0,0
E-Oppo reno 11 5G - E,3,Ok,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,4,3 month after phone buy I found phone very heating...I suggest not buy this phone,0,0
E-Oppo reno 11 5G - E,5,Good phone,0,0
E-Oppo reno 11 5G - E,5,Nice mobile,0,0
E-Oppo reno 11 5G - E,5,This price range is amazing,0,0
E-Oppo reno 11 5G - E,3,Battery drain fast.,0,0
E-Oppo reno 11 5G - E,3,"Camera quality just average only.display,design, and battery also good.",0,0
E-Oppo reno 11 5G - E,5,Excellent mobile and I like this color classic luck,0,0
E-Oppo reno 11 5G - E,5,Good job responsibilities HOBBIES namaste I had a great time in the inner wear     I have to return   I am writing this     I have been a shift     I have been a shift   I have also   I have been in touch   I am confident about your family and maintenance MCP signage is normal condition on the way you can do not reply me uprite namaste I have to carry on with you will get it done in a shift Fireman Working in Elante namaste I have to carry on with you will get it done in a shift Fireman Working in Elante namaste I have to,0,1
E-Oppo reno 11 5G - E,3,Just ok,0,0
E-Oppo reno 11 5G - E,5,Camera is average battery one day to time charging,0,0
E-Oppo reno 11 5G - E,5,All over good,0,0
E-Oppo reno 11 5G - E,3,It's a very good pH,0,0
E-Oppo reno 11 5G - E,3,Average product,0,0
E-Oppo reno 11 5G - E,5,Best mobile in this price,0,0
E-Oppo reno 11 5G - E,4,Best for use,0,0
E-Oppo reno 11 5G - E,5,Awesome Mobile. Worth for money. Must buy.,0,0
E-Oppo reno 11 5G - E,5,Nice camera and battery performance,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,4,Very good,0,0
E-Oppo reno 11 5G - E,5,Not as expected in this amount compared to others,0,0
E-Oppo reno 11 5G - E,5,"Blurry pics camera needs to be improved
Flipkart return policy is so bad",0,0
E-Oppo reno 11 5G - E,5,Cemara is very good,0,0
E-Oppo reno 11 5G - E,5,Exelent,0,0
E-Oppo reno 11 5G - E,5,The back camera is too dark and doesn't show object clearly better to avoid if buying for camera,0,0
E-Oppo reno 11 5G - E,4,Super performance oppo Reno 11 5g,0,0
E-Oppo reno 11 5G - E,4,Nice Product. Battery Backup is very Good,0,0
E-Oppo reno 11 5G - E,5,Super mobile futures,0,0
E-Oppo reno 11 5G - E,4,Good product,0,0
E-Oppo reno 11 5G - E,5,great mobile,0,0
E-Oppo reno 11 5G - E,5,"Phone is very nice, camera back , front  , battery",0,0
E-Oppo reno 11 5G - E,4,Very nice,0,0
E-Oppo reno 11 5G - E,4,It is good but battery backup is not better performance vs other 5000mah battery phone,0,0
E-Oppo reno 11 5G - E,3,Battary back up is very disappointed.dont buy this phone. Battary draining fast without any usage,0,0
E-Oppo reno 11 5G - E,5,Good phone,0,0
E-Oppo reno 11 5G - E,4,Awesome,0,0
E-Oppo reno 11 5G - E,5,Nice,0,0
E-Oppo reno 11 5G - E,5,Very nice but price too high,0,0
E-Oppo reno 11 5G - E,3,Very nice phone but camera bad,0,0
E-Oppo reno 11 5G - E,5,Nice oppo Reno 11 5G phone,0,0
E-Oppo reno 11 5G - E,5,Value for money,0,0
E-Oppo reno 11 5G - E,5,Nice product,0,0
E-Oppo reno 11 5G - E,3,Good but mobile for heating problem,0,0
E-Oppo reno 11 5G - E,5,"Camera quality is very bad disappointed... background design like chapri in this price range.
Display is okay ok..all over a very bad experience of oppo Reno premium phone.",1,0
E-Oppo reno 11 5G - E,4,not bad,0,0
E-Oppo reno 11 5G - E,4,Very nice,0,0
E-Oppo reno 11 5G - E,5,Over all great only bettery is poor...oppo please improve it.,0,0
E-Oppo reno 11 5G - E,5,Nice lo,0,0
E-Oppo reno 11 5G - E,5,Aoo over go,0,0
E-Oppo reno 11 5G - E,5,Awesome,0,0
E-Oppo reno 11 5G - E,5,Good,0,0
E-Oppo reno 11 5G - E,5,Very good,0,0
E-Oppo reno 11 5G - E,3,Front camera what's app video call is blur.and battery fast drained,0,0
E-Oppo reno 11 5G - E,4,It's good product for normal user not for gamers.,0,0
E-Oppo reno 11 5G - E,4,Stunning features phone,0,0
E-Oppo reno 11 5G - E,5,I like it,0,0
E-Oppo reno 11 5G - E,5,It's an amazing phone and lovely design and the case cover is also cute,0,0
E-Oppo reno 11 5G - E,4,It's very good product.,0,0
E-Oppo reno 11 5G - E,3,"Worst condition
Even camera is not good
Heating issue
Don't buy it",1,0
E-Oppo reno 11 5G - E,5,"Camera clarity is not up mark in most of the cases,Reno 6 is way more better than this, you cannot hear other person voice in a call in most of the calls.",0,0
